Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/templates with glob **/*.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/psycopg2/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/website/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/dashboard/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/ebay/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/member/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/listings/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/chatgpt/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/storages/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/colorsys.py first seen with mtime 1630355974.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/protocols.py first seen with mtime 1630355975.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1723280347.6371036
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/text.py first seen with mtime 1723339258.1790323
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/message_content.py first seen with mtime 1723339258.1740847
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1723280347.9001677
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1723280348.0199866
File /Users/anthonygrady/PycharmProjects/Forge/website/forms.py first seen with mtime 1723320532.105684
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/thread_create_params.py first seen with mtime 1723339258.166489
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/lib/_old_api.py first seen with mtime 1723339258.1317015
File /Users/anthonygrady/PycharmProjects/Forge/ebay/admin.py first seen with mtime 1723659611.2413652
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1723280346.9560463
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/image_file_param.py first seen with mtime 1723339258.1716695
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/streams.py first seen with mtime 1630355975.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/urllib/parse.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/anyio/_core/_streams.py first seen with mtime 1723339257.9491136
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1723280348.0379376
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1723280347.9510071
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/chat/__init__.py first seen with mtime 1723339258.187456
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/audio_model.py first seen with mtime 1723339258.1504757
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/httpcore/_utils.py first seen with mtime 1723339257.8735952
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/resources/uploads/__init__.py first seen with mtime 1723339258.1494741
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1723280348.0212693
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/requests/auth.py first seen with mtime 1723327884.3978915
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/json/decoder.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py first seen with mtime 1723662211.7959714
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sysconfig.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1723280346.9591203
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1630356226.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/jiter/jiter.cpython-39-darwin.so first seen with mtime 1723339257.4463825
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1630356226.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/types.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py first seen with mtime 1723662211.8054428
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/requests/adapters.py first seen with mtime 1723327884.3972757
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/threads/text_content_block_param.py first seen with mtime 1723339258.179685
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/cache/__init__.py first seen with mtime 1723280347.900458
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1723280348.002582
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/lib/_parsing/_completions.py first seen with mtime 1723339258.1336634
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/shared/function_parameters.py first seen with mtime 1723339258.197764
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1723280346.7020276
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/version.py first seen with mtime 1723339257.564566
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1723280346.959781
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1723280348.0037043
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1723280347.9287555
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/completion.py first seen with mtime 1723339258.1521068
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1723280348.033915
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/io.py first seen with mtime 1630355974.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/base64.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/anyio/__init__.py first seen with mtime 1723339257.9436707
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1723280346.8170788
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/anyio/abc/_resources.py first seen with mtime 1723339257.9515858
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/sqlparse/exceptions.py first seen with mtime 1723280346.6996078
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1723280348.0007453
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/xml/dom/minicompat.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/rest_framework/utils/representation.py first seen with mtime 1723352942.8342493
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/resources/chat/__init__.py first seen with mtime 1723339258.1469793
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_contextvars.cpython-39-darwin.so first seen with mtime 1630356223.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1723280346.7006173
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_compat_pickle.py first seen with mtime 1630355974.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/unittest/signals.py first seen with mtime 1630355977.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1723280347.2329752
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/unittest/util.py first seen with mtime 1630355977.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/dis.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1723280347.9979699
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1723280347.3169353
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/dispatch/dispatcher.py first seen with mtime 1723280347.969546
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/_internal/_core_metadata.py first seen with mtime 1723339257.5657382
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1723280348.0305147
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/httpcore/__init__.py first seen with mtime 1723339257.871646
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1723280347.9073148
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/resources/__init__.py first seen with mtime 1723339258.1365614
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/options.py first seen with mtime 1723280346.958722
File /Users/anthonygrady/PycharmProjects/Forge/ebay/urls.py first seen with mtime 1723662055.464322
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1723280348.023468
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1723280347.8930957
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1723280347.9317358
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/chat/chat_completion_message_tool_call_param.py first seen with mtime 1723339258.1906645
File /Users/anthonygrady/PycharmProjects/Forge/member/models.py first seen with mtime 1723399372.1566403
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/audio/translation.py first seen with mtime 1723339258.1596801
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/urllib3/exceptions.py first seen with mtime 1723343197.25428
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1723352942.8333209
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/h11/_abnf.py first seen with mtime 1723339257.4529903
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/rest_framework/__init__.py first seen with mtime 1723352942.7506428
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/mimetypes.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/padding.py first seen with mtime 1723662211.80864
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/hazmat/decrepit/ciphers/__init__.py first seen with mtime 1723662211.796464
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/beta/vector_stores/vector_store_file_batch.py first seen with mtime 1723339258.186846
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/file_content.py first seen with mtime 1723339258.153741
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1723280347.9314568
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/tasks.py first seen with mtime 1630355975.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1723280347.9715075
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1630356225.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/hazmat/decrepit/__init__.py first seen with mtime 1723662211.7956204
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/httpcore/_backends/auto.py first seen with mtime 1723339257.8767898
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/subprocess.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/cryptography/hazmat/bindings/_rust.abi3.so first seen with mtime 1723662211.8941903
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/v1/main.py first seen with mtime 1723339257.5852425
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/linecache.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1723280346.9567199
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1723294228.1608505
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1723280347.9434798
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1723280347.9622145
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/openai/types/fine_tuning/job_list_events_params.py first seen with mtime 1723339258.1955962
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/_parseaddr.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1723280347.9692426
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1723280348.00776
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/httpx/_client.py first seen with mtime 1723339258.0392947
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/pydantic/v1/typing.py first seen with mtime 1723339257.5884302
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1723280348.006686
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/html/entities.py first seen with mtime 1630355976.0
